
************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true

   EnableRedirectToV8JsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.016 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 30

Microsoft (R) Windows Debugger Version 10.0.26100.8249 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

*** wait with pending attach

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
0000009b`869cfc10 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`869cfc40 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`869cfc70 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`869cfca0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  83  Id: 46b4.99e0 Suspend: 1 Teb: 0000009b`83c60000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`869dfc48 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`869dfc50 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`869dfcf0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`869dfd50 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`869dfd80 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`869dfdb0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`869dfde0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  84  Id: 46b4.8688 Suspend: 1 Teb: 0000009b`83c62000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`869ef968 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`869ef970 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`869efa10 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`869efa70 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`869efaa0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`869efad0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`869efb00 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  85  Id: 46b4.a0a8 Suspend: 1 Teb: 0000009b`83c64000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`869ff668 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`869ff670 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`869ff710 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`869ff770 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`869ff7a0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`869ff7d0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`869ff800 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  86  Id: 46b4.1d8c Suspend: 1 Teb: 0000009b`83c66000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`86a0fc88 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`86a0fc90 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`86a0fd30 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`86a0fd90 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`86a0fdc0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`86a0fdf0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`86a0fe20 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  87  Id: 46b4.b2f4 Suspend: 1 Teb: 0000009b`83c68000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`86a1fd18 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`86a1fd20 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`86a1fdc0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`86a1fe20 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`86a1fe50 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`86a1fe80 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`86a1feb0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  88  Id: 46b4.11c8 Suspend: 1 Teb: 0000009b`83c6a000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`86a2f918 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`86a2f920 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`86a2f9c0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`86a2fa20 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`86a2fa50 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`86a2fa80 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`86a2fab0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  89  Id: 46b4.a29c Suspend: 1 Teb: 0000009b`83c6c000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`86a3f938 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`86a3f940 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`86a3f9e0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`86a3fa40 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`86a3fa70 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`86a3faa0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`86a3fad0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  90  Id: 46b4.a7e8 Suspend: 1 Teb: 0000009b`83c6e000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`86a4fb88 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`86a4fb90 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`86a4fc30 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`86a4fc90 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`86a4fcc0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`86a4fcf0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`86a4fd20 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  91  Id: 46b4.1d40 Suspend: 1 Teb: 0000009b`83c70000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`86a5fab8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`86a5fac0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`86a5fb60 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`86a5fbc0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`86a5fbf0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`86a5fc20 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`86a5fc50 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  92  Id: 46b4.4b74 Suspend: 1 Teb: 0000009b`83c72000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`86a6f798 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`86a6f7a0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`86a6f840 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`86a6f8a0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`86a6f8d0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`86a6f900 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`86a6f930 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  93  Id: 46b4.9af8 Suspend: 1 Teb: 0000009b`83c74000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`86a7fb48 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`86a7fb50 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`86a7fbf0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`86a7fc50 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`86a7fc80 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`86a7fcb0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`86a7fce0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  94  Id: 46b4.9404 Suspend: 1 Teb: 0000009b`83c76000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`86a8f618 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`86a8f620 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`86a8f6c0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`86a8f720 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`86a8f750 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`86a8f780 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`86a8f7b0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  95  Id: 46b4.9b20 Suspend: 1 Teb: 0000009b`83c78000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`86a9f7f8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`86a9f800 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`86a9f8a0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`86a9f900 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`86a9f930 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`86a9f960 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`86a9f990 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  96  Id: 46b4.b258 Suspend: 1 Teb: 0000009b`83c7a000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`86aaf868 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`86aaf870 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`86aaf910 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`86aaf970 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`86aaf9a0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`86aaf9d0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`86aafa00 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  97  Id: 46b4.91a4 Suspend: 1 Teb: 0000009b`83c7c000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`86abfc78 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`86abfc80 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`86abfd20 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`86abfd80 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`86abfdb0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`86abfde0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`86abfe10 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  98  Id: 46b4.3d58 Suspend: 1 Teb: 0000009b`83c7e000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`86acfc68 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`86acfc70 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`86acfd10 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`86acfd70 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`86acfda0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`86acfdd0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`86acfe00 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  99  Id: 46b4.9c08 Suspend: 1 Teb: 0000009b`83c80000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`86adf8a8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`86adf8b0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`86adf950 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`86adf9b0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`86adf9e0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`86adfa10 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`86adfa40 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 100  Id: 46b4.aed4 Suspend: 1 Teb: 0000009b`83c82000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`86aefa88 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`86aefa90 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`86aefb30 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`86aefb90 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`86aefbc0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`86aefbf0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`86aefc20 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 101  Id: 46b4.9344 Suspend: 1 Teb: 0000009b`83c84000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`86aff608 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`86aff610 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`86aff6b0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`86aff710 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`86aff740 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`86aff770 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`86aff7a0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 102  Id: 46b4.9894 Suspend: 1 Teb: 0000009b`83c86000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`86b0fb58 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`86b0fb60 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`86b0fc00 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`86b0fc60 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`86b0fc90 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`86b0fcc0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`86b0fcf0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 103  Id: 46b4.795c Suspend: 1 Teb: 0000009b`83c88000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`86c0f748 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`86c0f750 00007ffa`49503db9     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`86c0f7f0 00007ffa`493451f7     nvcuda64!cuProfilerStop+0x11a8e9
0000009b`86c0f8a0 00007ffa`495cfcca     nvcuda64+0x2051f7
0000009b`86c0f8d0 00007ffa`cb90e957     nvcuda64!cuProfilerStop+0x1e67fa
0000009b`86c0f900 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`86c0f930 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 104  Id: 46b4.4bd0 Suspend: 1 Teb: 0000009b`83c8a000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`86d0f298 00007ffa`cae12bc3     ntdll!NtWaitForMultipleObjects+0x14
0000009b`86d0f2a0 00007ffa`cae12a91     KERNELBASE!WaitForMultipleObjectsEx+0x123
0000009b`86d0f590 00007ffa`493457e4     KERNELBASE!WaitForMultipleObjects+0x11
0000009b`86d0f5d0 00007ffa`494242d5     nvcuda64+0x2057e4
0000009b`86d0f810 00007ffa`493451f7     nvcuda64!cuProfilerStop+0x3ae05
0000009b`86d0f8c0 00007ffa`495cfcca     nvcuda64+0x2051f7
0000009b`86d0f8f0 00007ffa`cb90e957     nvcuda64!cuProfilerStop+0x1e67fa
0000009b`86d0f920 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`86d0f950 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 105  Id: 46b4.12d0 Suspend: 1 Teb: 0000009b`83c8c000 Unfrozen "D3D Background Thread 0"
Child-SP          RetAddr               Call Site
0000009b`86e0f828 00007ffa`cd6226de     ntdll!NtWaitForAlertByThreadId+0x14
0000009b`86e0f830 00007ffa`cae12ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
0000009b`86e0f8d0 00007ffa`cad63d2d     KERNELBASE!SleepConditionVariableSRW+0x38
0000009b`86e0f910 00007ffa`cad5f4a9     msvcp_win!Concurrency::details::stl_condition_variable_win7::wait+0x19
0000009b`86e0f940 00007ffa`4e91919a     msvcp_win!Cnd_wait+0x19
0000009b`86e0f970 00007ffa`4e9190b4     D3D12Core!BackgroundTaskScheduler::Scheduler::TaskThread+0xb6
0000009b`86e0faa0 00007ffa`caa0cd30     D3D12Core!std::thread::_Invoke<std::tuple<<lambda_d1dcd43984ff6503e4a6a4b61a501ad9> >,0>+0x14
0000009b`86e0fad0 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
0000009b`86e0fb00 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`86e0fb30 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 106  Id: 46b4.4280 Suspend: 1 Teb: 0000009b`83c8e000 Unfrozen "D3D Background Thread 1"
Child-SP          RetAddr               Call Site
0000009b`86f0f7f8 00007ffa`cd6226de     ntdll!NtWaitForAlertByThreadId+0x14
0000009b`86f0f800 00007ffa`cae12ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
0000009b`86f0f8a0 00007ffa`cad63d2d     KERNELBASE!SleepConditionVariableSRW+0x38
0000009b`86f0f8e0 00007ffa`cad5f4a9     msvcp_win!Concurrency::details::stl_condition_variable_win7::wait+0x19
0000009b`86f0f910 00007ffa`4e91919a     msvcp_win!Cnd_wait+0x19
0000009b`86f0f940 00007ffa`4e9190b4     D3D12Core!BackgroundTaskScheduler::Scheduler::TaskThread+0xb6
0000009b`86f0fa70 00007ffa`caa0cd30     D3D12Core!std::thread::_Invoke<std::tuple<<lambda_d1dcd43984ff6503e4a6a4b61a501ad9> >,0>+0x14
0000009b`86f0faa0 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
0000009b`86f0fad0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`86f0fb00 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 107  Id: 46b4.34dc Suspend: 1 Teb: 0000009b`83c90000 Unfrozen "D3D Background Thread 2"
Child-SP          RetAddr               Call Site
0000009b`8700f5a8 00007ffa`cd6226de     ntdll!NtWaitForAlertByThreadId+0x14
0000009b`8700f5b0 00007ffa`cae12ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
0000009b`8700f650 00007ffa`cad63d2d     KERNELBASE!SleepConditionVariableSRW+0x38
0000009b`8700f690 00007ffa`cad5f4a9     msvcp_win!Concurrency::details::stl_condition_variable_win7::wait+0x19
0000009b`8700f6c0 00007ffa`4e91919a     msvcp_win!Cnd_wait+0x19
0000009b`8700f6f0 00007ffa`4e9190b4     D3D12Core!BackgroundTaskScheduler::Scheduler::TaskThread+0xb6
0000009b`8700f820 00007ffa`caa0cd30     D3D12Core!std::thread::_Invoke<std::tuple<<lambda_d1dcd43984ff6503e4a6a4b61a501ad9> >,0>+0x14
0000009b`8700f850 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
0000009b`8700f880 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8700f8b0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 108  Id: 46b4.50c0 Suspend: 1 Teb: 0000009b`83c92000 Unfrozen "D3D Background Thread 3"
Child-SP          RetAddr               Call Site
0000009b`8710f7e8 00007ffa`cd6226de     ntdll!NtWaitForAlertByThreadId+0x14
0000009b`8710f7f0 00007ffa`cae12ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
0000009b`8710f890 00007ffa`cad63d2d     KERNELBASE!SleepConditionVariableSRW+0x38
0000009b`8710f8d0 00007ffa`cad5f4a9     msvcp_win!Concurrency::details::stl_condition_variable_win7::wait+0x19
0000009b`8710f900 00007ffa`4e91919a     msvcp_win!Cnd_wait+0x19
0000009b`8710f930 00007ffa`4e9190b4     D3D12Core!BackgroundTaskScheduler::Scheduler::TaskThread+0xb6
0000009b`8710fa60 00007ffa`caa0cd30     D3D12Core!std::thread::_Invoke<std::tuple<<lambda_d1dcd43984ff6503e4a6a4b61a501ad9> >,0>+0x14
0000009b`8710fa90 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
0000009b`8710fac0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8710faf0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 109  Id: 46b4.37d0 Suspend: 1 Teb: 0000009b`83c94000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`8720f448 00007ffa`cae12bc3     ntdll!NtWaitForMultipleObjects+0x14
0000009b`8720f450 00007ffa`cae12a91     KERNELBASE!WaitForMultipleObjectsEx+0x123
0000009b`8720f740 00007ffa`b4842c26     KERNELBASE!WaitForMultipleObjects+0x11
0000009b`8720f780 00007ffa`b55aa59a     nvwgf2umx!NVAPI_DirectMethods+0x32d16
0000009b`8720f810 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`8720f840 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8720f870 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 110  Id: 46b4.9304 Suspend: 1 Teb: 0000009b`83c96000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`8730f6a8 00007ffa`cae12bc3     ntdll!NtWaitForMultipleObjects+0x14
0000009b`8730f6b0 00007ffa`cae12a91     KERNELBASE!WaitForMultipleObjectsEx+0x123
0000009b`8730f9a0 00007ffa`b4842c26     KERNELBASE!WaitForMultipleObjects+0x11
0000009b`8730f9e0 00007ffa`b55aa59a     nvwgf2umx!NVAPI_DirectMethods+0x32d16
0000009b`8730fa70 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`8730faa0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8730fad0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 111  Id: 46b4.ad98 Suspend: 1 Teb: 0000009b`83c98000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`8740f8f8 00007ffa`cae12bc3     ntdll!NtWaitForMultipleObjects+0x14
0000009b`8740f900 00007ffa`cae12a91     KERNELBASE!WaitForMultipleObjectsEx+0x123
0000009b`8740fbf0 00007ffa`b4842c26     KERNELBASE!WaitForMultipleObjects+0x11
0000009b`8740fc30 00007ffa`b55aa59a     nvwgf2umx!NVAPI_DirectMethods+0x32d16
0000009b`8740fcc0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`8740fcf0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8740fd20 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 112  Id: 46b4.9e7c Suspend: 1 Teb: 0000009b`83c9a000 Unfrozen "PSOCompilationWorker_0"
Child-SP          RetAddr               Call Site
0000009b`8750fbe8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`8750fbf0 00007ff9`bb00de96     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`8750fc90 00007ff9`bb4d2b86     WHGame!ffxFsr2ResourceIsNull+0xa2d96
0000009b`8750fd40 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
0000009b`8750fe10 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
0000009b`8750fe40 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8750fe70 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 113  Id: 46b4.8c74 Suspend: 1 Teb: 0000009b`83c9c000 Unfrozen "PSOCompilationWorker_1"
Child-SP          RetAddr               Call Site
0000009b`8760fb58 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`8760fb60 00007ff9`bb00de96     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`8760fc00 00007ff9`bb4d2b86     WHGame!ffxFsr2ResourceIsNull+0xa2d96
0000009b`8760fcb0 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
0000009b`8760fd80 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
0000009b`8760fdb0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8760fde0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

