
************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true

   EnableRedirectToV8JsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.109 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 30

Microsoft (R) Windows Debugger Version 10.0.26100.8249 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

*** wait with pending attach

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
ModLoad: 00007ffe`f1af0000 00007ffe`f1e54000   C:\Windows\system32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\Display.NvContainer\NvMessageBus.dll
ModLoad: 00007ffe`6edc0000 00007ffe`6f643000   C:\Windows\system32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\NvCamera\NvCamera64.dll
ModLoad: 00007fff`07eb0000 00007fff`080dc000   C:\Windows\SYSTEM32\WindowsCodecs.dll
ModLoad: 00007ffe`fc720000 00007ffe`fc85b000   C:\Windows\system32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\NvMemMapStoragex.dll
ModLoad: 00007ffe`f6800000 00007ffe`fbda5000   C:\Windows\system32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\nvwgf2umx.dll
ModLoad: 00007ffe`de850000 00007ffe`def77000   C:\Windows\system32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\nvppex.dll
ModLoad: 00007fff`07650000 00007fff`07756000   C:\Windows\SYSTEM32\PROPSYS.dll
ModLoad: 00007fff`0bce0000 00007fff`0bd0f000   C:\Windows\SYSTEM32\gpapi.dll
ModLoad: 00007ffe`6d1d0000 00007ffe`6d65d000   C:\Windows\system32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\NvCamera\d3dcompiler_47_64.dll
ModLoad: 00007ffe`96920000 00007ffe`987ff000   C:\Windows\system32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\nvcuda64.dll
ModLoad: 00007ffe`9d270000 00007ffe`9d31f000   C:\Windows\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\nvdxgdmal64.dll
ModLoad: 00007ffe`95b10000 00007ffe`96912000   C:\Windows\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\nvobjectloader64.dll
ModLoad: 00007fff`080e0000 00007fff`08347000   C:\Windows\SYSTEM32\DWrite.dll
ModLoad: 00007ffe`24120000 00007ffe`24205000   C:\Windows\SYSTEM32\D3DSCache.dll
ModLoad: 00007fff`0bd20000 00007fff`0bd53000   C:\Windows\SYSTEM32\USERENV.dll
ModLoad: 00007ffe`839e0000 00007ffe`83a05000   C:\Windows\SYSTEM32\DXGIDebug.dll
ModLoad: 00007fff`08c00000 00007fff`08e22000   C:\Windows\SYSTEM32\dcomp.dll
ModLoad: 00007fff`095e0000 00007fff`095f9000   C:\Windows\SYSTEM32\Microsoft.Internal.WarpPal.dll
ModLoad: 00007fff`0f180000 00007fff`0f22e000   C:\Windows\System32\clbcatq.dll
ModLoad: 00007fff`03e20000 00007fff`03ec3000   C:\Windows\System32\MMDevApi.dll
ModLoad: 00007ffe`d6ec0000 00007ffe`d7074000   C:\Windows\SYSTEM32\AUDIOSES.DLL
ModLoad: 00007fff`09e90000 00007fff`09ea4000   C:\Windows\SYSTEM32\resourcepolicyclient.dll
ModLoad: 00007ffe`e48e0000 00007ffe`e48ea000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\Quatmosphere.dll
ModLoad: 00007ffe`749d0000 00007ffe`74da1000   C:\Users\Michael\AppData\Local\Discord\app-1.0.9244\modules\discord_hook-1\discord_hook\d4586b5448ba0f\DiscordHook64.dll
ModLoad: 00000202`adc60000 00000202`adc63000   C:\Windows\SYSTEM32\xaudio2_8.dll
ModLoad: 00007ffe`769f0000 00007ffe`76a81000   C:\Windows\SYSTEM32\xaudio2_9.DLL
ModLoad: 00007fff`060a0000 00007fff`060ab000   C:\Windows\SYSTEM32\AVRT.dll
ModLoad: 00007ffe`9ffa0000 00007ffe`9ffb8000   C:\Windows\system32\napinsp.dll
ModLoad: 00007fff`0b1a0000 00007fff`0b2ea000   C:\Windows\SYSTEM32\DNSAPI.dll
ModLoad: 00007fff`0ba90000 00007fff`0ba9d000   C:\Windows\SYSTEM32\DSPARSE.dll
ModLoad: 00007fff`0e060000 00007fff`0e06a000   C:\Windows\System32\NSI.dll
ModLoad: 00007ffe`9d250000 00007ffe`9d263000   C:\Windows\System32\winrnr.dll
ModLoad: 00007ffe`9cef0000 00007ffe`9cf12000   C:\Windows\system32\nlansp_c.dll
ModLoad: 00007fff`04160000 00007fff`04176000   C:\Windows\system32\wshbth.dll
ModLoad: 00007fff`03cd0000 00007fff`03d56000   C:\Windows\System32\fwpuclnt.dll
ModLoad: 00007fff`04150000 00007fff`0415b000   C:\Windows\System32\rasadhlp.dll
ModLoad: 00007ffe`e47b0000 00007ffe`e47b7000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\WhGdk.DLL
ModLoad: 00007ffe`fcf50000 00007ffe`fcfb7000   C:\Windows\SYSTEM32\GameInput.dll
ModLoad: 00007ffe`d6320000 00007ffe`d647a000   C:\Windows\System32\Windows.UI.dll
ModLoad: 00007ffe`e4990000 00007ffe`e49ac000   C:\Windows\SYSTEM32\XInput1_4.dll
ModLoad: 00007ffe`76460000 00007ffe`765d3000   C:\Windows\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\_nvngx.dll
ModLoad: 00007ffe`cbf80000 00007ffe`cc033000   C:\Windows\SYSTEM32\TextShaping.dll
ModLoad: 00007ffe`eb090000 00007ffe`eb355000   C:\Windows\SYSTEM32\iertutil.dll
ModLoad: 00007fff`0b070000 00007fff`0b07d000   C:\Windows\SYSTEM32\netutils.dll
ModLoad: 00007ffe`f1870000 00007ffe`f1899000   C:\Windows\SYSTEM32\srvcli.dll
ModLoad: 00007ffe`e81e0000 00007ffe`e81f8000   C:\Windows\SYSTEM32\ondemandconnroutehelper.dll
ModLoad: 00007fff`045f0000 00007fff`04719000   C:\Windows\SYSTEM32\WINHTTP.dll
ModLoad: 00007fff`09590000 00007fff`0959e000   C:\Windows\SYSTEM32\WINNSI.DLL
ModLoad: 00007ffe`e3a90000 00007ffe`e3f2f000   C:\Program Files\NVIDIA Corporation\NvTelemetry\NvTelemetryAPI64.dll
ModLoad: 00007ffe`a4900000 00007ffe`a496b000   C:\Program Files\NVIDIA Corporation\NvTelemetry\NvTelemetryBridge64.dll
(a57c.706c): Break instruction exception - code 80000003 (first chance)
ntdll!DbgBreakPoint:
00007fff`0f7fece0 cc              int     3
0:311> cdb: Reading initial command '~* k 30; lm m WHGame; qd'

   0  Id: a57c.cf68 Suspend: 1 Teb: 000000bd`90695000 Unfrozen "Main"
Child-SP          RetAddr               Call Site
000000bd`908fdbd8 00007fff`0f7226de     ntdll!NtWaitForAlertByThreadId+0x14
000000bd`908fdbe0 00007fff`0ca22ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\WHGame.DLL
000000bd`908fdc80 00007ffd`f61ce7e0     KERNELBASE!SleepConditionVariableSRW+0x38
000000bd`908fdcc0 00007ffd`f4a72b72     WHGame!NVSDK_NGX_UpdateFeature+0x368f0
000000bd`908fdd00 00007ffd`f63992e9     WHGame+0x4c2b72
000000bd`908fdd30 00007ffd`f4f5ceb8     WHGame!NVSDK_NGX_UpdateFeature+0x2013f9
000000bd`908fdd60 00007ffd`f4f5ccdc     WHGame!ffxFsr2ResourceIsNull+0x4b1db8
000000bd`908fddb0 00007ffd`f4f5e5de     WHGame!ffxFsr2ResourceIsNull+0x4b1bdc
000000bd`908fdde0 00007ffd`f4f5e7ce     WHGame!ffxFsr2ResourceIsNull+0x4b34de
000000bd`908fde20 00007ffd`f4f5e695     WHGame!ffxFsr2ResourceIsNull+0x4b36ce
000000bd`908fde50 00007ffd`f4c1a163     WHGame!ffxFsr2ResourceIsNull+0x4b3595
000000bd`908fde80 00007ffd`f4ae30c4     WHGame!ffxFsr2ResourceIsNull+0x16f063
000000bd`908fdf20 00007ffd`f4e19c39     WHGame!ffxFsr2ResourceIsNull+0x37fc4
000000bd`908fdf90 00007ffd`f4e1b017     WHGame!ffxFsr2ResourceIsNull+0x36eb39
*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\KingdomCome.exe
000000bd`908fdfe0 00007ff6`08bb36db     WHGame!ffxFsr2ResourceIsNull+0x36ff17
000000bd`908fe1c0 00007ff6`08bb4ad5     KingdomCome+0x36db
000000bd`908ff8e0 00007ff6`08bb898a     KingdomCome+0x4ad5
000000bd`908ff9d0 00007fff`0e0ae957     KingdomCome+0x898a
000000bd`908ffa10 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`908ffa40 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

   1  Id: a57c.8554 Suspend: 1 Teb: 000000bd`90699000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`90affa48 00007fff`0f70c97e     ntdll!NtWaitForWorkViaWorkerFactory+0x14
000000bd`90affa50 00007fff`0e0ae957     ntdll!TppWorkerThread+0x37e
000000bd`90affdb0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`90affde0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

   2  Id: a57c.9f30 Suspend: 1 Teb: 000000bd`9069b000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`90bff5c8 00007fff`0f70c97e     ntdll!NtWaitForWorkViaWorkerFactory+0x14
000000bd`90bff5d0 00007fff`0e0ae957     ntdll!TppWorkerThread+0x37e
000000bd`90bff930 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`90bff960 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

   3  Id: a57c.80c8 Suspend: 1 Teb: 000000bd`9069d000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`90cff7a8 00007fff`0f70c97e     ntdll!NtWaitForWorkViaWorkerFactory+0x14
000000bd`90cff7b0 00007fff`0e0ae957     ntdll!TppWorkerThread+0x37e
000000bd`90cffb10 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`90cffb40 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

   4  Id: a57c.ac58 Suspend: 1 Teb: 000000bd`906a1000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`909ff788 00007fff`0f70c97e     ntdll!NtWaitForWorkViaWorkerFactory+0x14
000000bd`909ff790 00007fff`0e0ae957     ntdll!TppWorkerThread+0x37e
000000bd`909ffaf0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`909ffb20 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

   5  Id: a57c.dc0c Suspend: 1 Teb: 000000bd`906a3000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`90eff088 00007fff`0ca22bc3     ntdll!NtWaitForMultipleObjects+0x14
000000bd`90eff090 00007fff`0928e588     KERNELBASE!WaitForMultipleObjectsEx+0x123
000000bd`90eff380 00007fff`0928e263     CoreMessaging!Microsoft::CoreUI::Dispatch::WaitController::Callback_WaitAny+0xc8
000000bd`90eff470 00007fff`0928debe     CoreMessaging!Microsoft::CoreUI::Dispatch::Win32EventLoopBridge::Callback_DoWait+0x123
000000bd`90eff540 00007fff`0928158c     CoreMessaging!Microsoft::CoreUI::Dispatch::Win32EventLoopBridge::Callback_Wait+0x5e
000000bd`90eff600 00007fff`09280b17     CoreMessaging!Microsoft::CoreUI::Dispatch::WaitCollection::Callback_DoGeneralWait+0x1ec
000000bd`90eff6d0 00007fff`0927f144     CoreMessaging!Microsoft::CoreUI::Dispatch::WaitController::Callback_OnDispatch+0xf7
000000bd`90eff7c0 00007fff`0927ecdd     CoreMessaging!Microsoft::CoreUI::Dispatch::Dispatcher::Callback_DispatchLoop+0x334
000000bd`90eff8c0 00007fff`09282008     CoreMessaging!Microsoft::CoreUI::Dispatch::EventLoop::Callback_RunCoreLoop+0x11d
000000bd`90eff930 00007fff`092fd51a     CoreMessaging!Microsoft::CoreUI::Dispatch::Win32EventLoopBridge::Callback_Run+0xd8
000000bd`90effa10 00007fff`092f692f     CoreMessaging!Microsoft::CoreUI::Dispatch::EventLoop::Callback_Run+0x156
000000bd`90effaa0 00007fff`092d49fb     CoreMessaging!Microsoft::CoreUI::Messaging::MessageSession::Microsoft_CoreUI_IExportMessageSession_Run$+0x33
000000bd`90effad0 00007ffe`e3f8a77d     CoreMessaging!Microsoft::CoreUI::IExportMessageSession::ExportAdapter$::Run+0x5b
000000bd`90effb10 00007ffe`e3f81099     inputhost!MessagingThread::ThreadProc+0xb5
000000bd`90effb60 00007fff`0e0ae957     inputhost!<lambda_376318154f061e76a4fa5387c7eed0ca>::<lambda_invoker_cdecl>+0x9
000000bd`90effb90 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`90effbc0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

   6  Id: a57c.a810 Suspend: 1 Teb: 000000bd`906a5000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`90fff6a8 00007fff`0f7b2004     ntdll!NtDelayExecution+0x14
000000bd`90fff6b0 00007fff`0ca42aa1     ntdll!RtlDelayExecution+0x34
*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-engine\kcdx.dll
000000bd`90fff6e0 00007ffe`9bf6e0fc     KERNELBASE!SleepEx+0x91
000000bd`90fff770 00007fff`0e0ae957     kcdx!kcdx::fs_takeover::`anonymous namespace'::WatcherMain+0x5c
000000bd`90fffa50 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`90fffa80 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

   7  Id: a57c.b55c Suspend: 1 Teb: 000000bd`906a7000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`910ff778 00007fff`0f7b2004     ntdll!NtDelayExecution+0x14
000000bd`910ff780 00007fff`0ca42aa1     ntdll!RtlDelayExecution+0x34
000000bd`910ff7b0 00007ffe`9bf7059b     KERNELBASE!SleepEx+0x91
000000bd`910ff840 00007fff`0e0ae957     kcdx!kcdx::fs_takeover::`anonymous namespace'::SummaryMain+0x7b
000000bd`910ffc60 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`910ffc90 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

   8  Id: a57c.2984 Suspend: 1 Teb: 000000bd`906a9000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`911ff588 00007fff`0f7b2004     ntdll!NtDelayExecution+0x14
000000bd`911ff590 00007fff`0ca42aa1     ntdll!RtlDelayExecution+0x34
000000bd`911ff5c0 00007ffe`9bf70f6b     KERNELBASE!SleepEx+0x91
000000bd`911ff650 00007fff`0e0ae957     kcdx!kcdx::fs_takeover::`anonymous namespace'::SummaryMain+0x7b
000000bd`911ffc30 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`911ffc60 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

   9  Id: a57c.4d64 Suspend: 1 Teb: 000000bd`906ad000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`913ff498 00007fff`0f7b2004     ntdll!NtDelayExecution+0x14
000000bd`913ff4a0 00007fff`0ca42aa1     ntdll!RtlDelayExecution+0x34
000000bd`913ff4d0 00007ffe`9bf7145b     KERNELBASE!SleepEx+0x91
000000bd`913ff560 00007fff`0e0ae957     kcdx!kcdx::fs_takeover::`anonymous namespace'::WatcherMain+0x11b
000000bd`913ff7d0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`913ff800 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  10  Id: a57c.24ec Suspend: 1 Teb: 000000bd`906c5000 Unfrozen "SteamRequestThread(NoCfgFound)"
Child-SP          RetAddr               Call Site
000000bd`914ff808 00007fff`0f7b2004     ntdll!NtDelayExecution+0x14
000000bd`914ff810 00007fff`0ca42aa1     ntdll!RtlDelayExecution+0x34
000000bd`914ff840 00007ffd`f6386984     KERNELBASE!SleepEx+0x91
000000bd`914ff8d0 00007ffd`f5012b86     WHGame!NVSDK_NGX_UpdateFeature+0x1eea94
000000bd`914ff900 00007fff`0cedcd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
000000bd`914ff9d0 00007fff`0e0ae957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
000000bd`914ffa00 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`914ffa30 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  11  Id: a57c.dfb4 Suspend: 1 Teb: 000000bd`906c7000 Unfrozen "JobWorker_00 (Regular)"
Child-SP          RetAddr               Call Site
000000bd`915ff6a8 00007fff`0f7226de     ntdll!NtWaitForAlertByThreadId+0x14
000000bd`915ff6b0 00007fff`0ca22ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
000000bd`915ff750 00007ffd`f7f9375d     KERNELBASE!SleepConditionVariableSRW+0x38
000000bd`915ff790 00007ffd`f4a634a2     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
000000bd`915ff7c0 00007ffd`f5012b86     WHGame+0x4b34a2
000000bd`915ff850 00007fff`0cedcd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
000000bd`915ff920 00007fff`0e0ae957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
000000bd`915ff950 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`915ff980 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  12  Id: a57c.a52c Suspend: 1 Teb: 000000bd`906c9000 Unfrozen "JobWorker_01 (Regular)"
Child-SP          RetAddr               Call Site
000000bd`916ff798 00007fff`0f7226de     ntdll!NtWaitForAlertByThreadId+0x14
000000bd`916ff7a0 00007fff`0ca22ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
000000bd`916ff840 00007ffd`f7f9375d     KERNELBASE!SleepConditionVariableSRW+0x38
000000bd`916ff880 00007ffd`f4a634a2     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
000000bd`916ff8b0 00007ffd`f5012b86     WHGame+0x4b34a2
000000bd`916ff940 00007fff`0cedcd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
000000bd`916ffa10 00007fff`0e0ae957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
000000bd`916ffa40 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`916ffa70 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  13  Id: a57c.7b28 Suspend: 1 Teb: 000000bd`906cb000 Unfrozen "JobWorker_02 (Regular)"
Child-SP          RetAddr               Call Site
000000bd`917ff688 00007fff`0f7226de     ntdll!NtWaitForAlertByThreadId+0x14
000000bd`917ff690 00007fff`0ca22ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
000000bd`917ff730 00007ffd`f7f9375d     KERNELBASE!SleepConditionVariableSRW+0x38
000000bd`917ff770 00007ffd`f4a634a2     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
000000bd`917ff7a0 00007ffd`f5012b86     WHGame+0x4b34a2
000000bd`917ff830 00007fff`0cedcd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
000000bd`917ff900 00007fff`0e0ae957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
000000bd`917ff930 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`917ff960 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  14  Id: a57c.9e1c Suspend: 1 Teb: 000000bd`906cd000 Unfrozen "JobWorker_03 (Regular)"
Child-SP          RetAddr               Call Site
000000bd`918ffab8 00007fff`0f7226de     ntdll!NtWaitForAlertByThreadId+0x14
000000bd`918ffac0 00007fff`0ca22ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
000000bd`918ffb60 00007ffd`f7f9375d     KERNELBASE!SleepConditionVariableSRW+0x38
000000bd`918ffba0 00007ffd`f4a634a2     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
000000bd`918ffbd0 00007ffd`f5012b86     WHGame+0x4b34a2
000000bd`918ffc60 00007fff`0cedcd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
000000bd`918ffd30 00007fff`0e0ae957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
000000bd`918ffd60 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`918ffd90 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  15  Id: a57c.c08c Suspend: 1 Teb: 000000bd`906cf000 Unfrozen "JobWorker_04 (Regular)"
Child-SP          RetAddr               Call Site
000000bd`919ff618 00007fff`0f7226de     ntdll!NtWaitForAlertByThreadId+0x14
000000bd`919ff620 00007fff`0ca22ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
000000bd`919ff6c0 00007ffd`f7f9375d     KERNELBASE!SleepConditionVariableSRW+0x38
000000bd`919ff700 00007ffd`f4a634a2     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
000000bd`919ff730 00007ffd`f5012b86     WHGame+0x4b34a2
000000bd`919ff7c0 00007fff`0cedcd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
000000bd`919ff890 00007fff`0e0ae957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
000000bd`919ff8c0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`919ff8f0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  16  Id: a57c.9718 Suspend: 1 Teb: 000000bd`906d1000 Unfrozen "JobWorker_05 (Regular)"
Child-SP          RetAddr               Call Site
000000bd`91aff708 00007fff`0f7226de     ntdll!NtWaitForAlertByThreadId+0x14
000000bd`91aff710 00007fff`0ca22ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
000000bd`91aff7b0 00007ffd`f7f9375d     KERNELBASE!SleepConditionVariableSRW+0x38
000000bd`91aff7f0 00007ffd`f4a634a2     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
000000bd`91aff820 00007ffd`f5012b86     WHGame+0x4b34a2
000000bd`91aff8b0 00007fff`0cedcd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
000000bd`91aff980 00007fff`0e0ae957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
000000bd`91aff9b0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`91aff9e0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  17  Id: a57c.a4fc Suspend: 1 Teb: 000000bd`906d3000 Unfrozen "JobWorker_06 (Regular)"
Child-SP          RetAddr               Call Site
000000bd`91bff9d8 00007fff`0f7226de     ntdll!NtWaitForAlertByThreadId+0x14
000000bd`91bff9e0 00007fff`0ca22ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
000000bd`91bffa80 00007ffd`f7f9375d     KERNELBASE!SleepConditionVariableSRW+0x38
000000bd`91bffac0 00007ffd`f4a634a2     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
000000bd`91bffaf0 00007ffd`f5012b86     WHGame+0x4b34a2
000000bd`91bffb80 00007fff`0cedcd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
000000bd`91bffc50 00007fff`0e0ae957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
000000bd`91bffc80 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`91bffcb0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  18  Id: a57c.9864 Suspend: 1 Teb: 000000bd`906d5000 Unfrozen "JobWorker_07 (Regular)"
Child-SP          RetAddr               Call Site
000000bd`91cff618 00007fff`0f7226de     ntdll!NtWaitForAlertByThreadId+0x14
000000bd`91cff620 00007fff`0ca22ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
000000bd`91cff6c0 00007ffd`f7f9375d     KERNELBASE!SleepConditionVariableSRW+0x38
000000bd`91cff700 00007ffd`f4a634a2     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
000000bd`91cff730 00007ffd`f5012b86     WHGame+0x4b34a2
000000bd`91cff7c0 00007fff`0cedcd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
000000bd`91cff890 00007fff`0e0ae957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
000000bd`91cff8c0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`91cff8f0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  19  Id: a57c.5340 Suspend: 1 Teb: 000000bd`906d7000 Unfrozen "JobWorker_08 (Regular)"
Child-SP          RetAddr               Call Site
000000bd`91dff4c8 00007fff`0f7226de     ntdll!NtWaitForAlertByThreadId+0x14
000000bd`91dff4d0 00007fff`0ca22ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
000000bd`91dff570 00007ffd`f7f9375d     KERNELBASE!SleepConditionVariableSRW+0x38
000000bd`91dff5b0 00007ffd`f4a634a2     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
000000bd`91dff5e0 00007ffd`f5012b86     WHGame+0x4b34a2
000000bd`91dff670 00007fff`0cedcd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
000000bd`91dff740 00007fff`0e0ae957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
000000bd`91dff770 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`91dff7a0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  20  Id: a57c.8ee0 Suspend: 1 Teb: 000000bd`906d9000 Unfrozen "JobWorker_09 (Regular)"
Child-SP          RetAddr               Call Site
000000bd`91eff968 00007fff`0f7226de     ntdll!NtWaitForAlertByThreadId+0x14
000000bd`91eff970 00007fff`0ca22ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
000000bd`91effa10 00007ffd`f7f9375d     KERNELBASE!SleepConditionVariableSRW+0x38
000000bd`91effa50 00007ffd`f4a634a2     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
000000bd`91effa80 00007ffd`f5012b86     WHGame+0x4b34a2
000000bd`91effb10 00007fff`0cedcd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
000000bd`91effbe0 00007fff`0e0ae957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
000000bd`91effc10 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
